se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
13, -0.175865
14, -0.074748
15, 0.079921
16, 0.268188
17, 0.455963
18, 0.607358
19, 0.691567
e
plot '-' with lines
0, -0.657563
1, -0.560751
2, -0.387895
3, -0.172202
4, 0.035580
5, 0.200474
6, 0.279484
7, 0.266194
8, 0.185205
9, 0.053987
10, -0.085255
11, -0.181111
12, -0.210331
13, -0.171480
14, -0.070690
15, 0.082837
16, 0.269463
17, 0.455546
18, 0.605604
19, 0.689070
e
plot '-' with lines
0, -0.656968
1, -0.560516
2, -0.388447
3, -0.173652
4, 0.033079
5, 0.197027
6, 0.275822
7, 0.262676
8, 0.182943
9, 0.053984
10, -0.083441
11, -0.178182
12, -0.206454
13, -0.167045
14, -0.066589
15, 0.085780
16, 0.270736
17, 0.455100
18, 0.603796
19, 0.686507
e
plot '-' with lines
0, -0.656295
1, -0.560220
2, -0.388964
3, -0.175107
4, 0.030543
5, 0.193511
6, 0.272086
7, 0.259105
8, 0.180641
9, 0.053975
10, -0.081593
11, -0.175201
12, -0.202522
13, -0.162561
14, -0.062448
15, 0.088748
16, 0.272010
17, 0.454626
18, 0.601935
19, 0.683877
e
plot '-' with lines
0, -0.655545
1, -0.559864
2, -0.389448
3, -0.176570
4, 0.027974
5, 0.189928
6, 0.268278
7, 0.255482
8, 0.178301
9, 0.053958
10, -0.079711
11, -0.172166
12, -0.198537
13, -0.158029
14, -0.058265
15, 0.091742
16, 0.273282
17, 0.454123
18, 0.600022
19, 0.681182
e
plot '-' with lines
0, -0.654719
1, -0.559448
2, -0.389898
3, -0.178039
4, 0.025371
5, 0.186278
6, 0.264396
7, 0.251807
8, 0.175923
9, 0.053934
10, -0.077796
11, -0.169078
12, -0.194499
13, -0.153450
14, -0.054042
15, 0.094762
16, 0.274555
17, 0.453593
18, 0.598057
19, 0.678422
e
plot '-' with lines
0, -0.653817
1, -0.558973
2, -0.390314
3, -0.179514
4, 0.022733
5, 0.182562
6, 0.260441
7, 0.248081
8, 0.173508
9, 0.053901
10, -0.075849
11, -0.165938
12, -0.190407
13, -0.148824
14, -0.049780
15, 0.097806
16, 0.275826
17, 0.453035
18, 0.596041
19, 0.675598
e
plot '-' with lines
0, -0.652839
1, -0.558439
2, -0.390696
3, -0.180997
4, 0.020062
5, 0.178780
6, 0.256415
7, 0.244306
8, 0.171057
9, 0.053861
10, -0.073870
11, -0.162745
12, -0.186262
13, -0.144151
14, -0.045479
15, 0.100874
16, 0.277097
17, 0.452449
18, 0.593975
19, 0.672710
e
plot '-' with lines
0, -0.651785
1, -0.557847
2, -0.391045
3, -0.182486
4, 0.017356
5, 0.174933
6, 0.252316
7, 0.240482
8, 0.168571
9, 0.053813
10, -0.071860
11, -0.159500
12, -0.182065
13, -0.139434
14, -0.041140
15, 0.103967
16, 0.278368
17, 0.451837
18, 0.591858
19, 0.669759
e
plot '-' with lines
0, -0.650657
1, -0.557196
2, -0.391360
3, -0.183983
4, 0.014617
5, 0.171022
6, 0.248146
7, 0.236610
8, 0.166051
9, 0.053755
10, -0.069820
11, -0.156203
12, -0.177816
13, -0.134672
14, -0.036763
15, 0.107083
16, 0.279637
17, 0.451197
18, 0.589691
19, 0.666746
e
plot '-' with lines
0, -0.649453
1, -0.556487
2, -0.391642
3, -0.185486
4, 0.011844
5, 0.167048
6, 0.243906
7, 0.232690
8, 0.163497
9, 0.053689
10, -0.067750
11, -0.152855
12, -0.173515
13, -0.129867
14, -0.032349
15, 0.110222
16, 0.280906
17, 0.450532
18, 0.587475
19, 0.663671
e
plot '-' with lines
0, -0.648175
1, -0.555720
2, -0.391891
3, -0.186997
4, 0.009038
5, 0.163011
6, 0.239595
7, 0.228725
8, 0.160911
9, 0.053613
10, -0.065651
11, -0.149454
12, -0.169162
13, -0.125018
14, -0.027900
15, 0.113383
16, 0.282174
17, 0.449840
18, 0.585211
19, 0.660535
e
plot '-' with lines
0, -0.646823
1, -0.554897
2, -0.392107
3, -0.188515
4, 0.006198
5, 0.158912
6, 0.235213
7, 0.224713
8, 0.158293
9, 0.053528
10, -0.063523
11, -0.146002
12, -0.164758
13, -0.120127
14, -0.023415
15, 0.116566
16, 0.283441
17, 0.449122
18, 0.582898
19, 0.657339
e
plot '-' with lines
0, -0.645398
1, -0.554016
2, -0.392290
3, -0.190039
4, 0.003324
5, 0.154752
6, 0.230763
7, 0.220657
8, 0.155645
9, 0.053433
10, -0.061368
11, -0.142500
12, -0.160304
13, -0.115194
14, -0.018895
15, 0.119771
16, 0.284707
17, 0.448379
18, 0.580538
19, 0.654083
e
plot '-' with lines
0, -0.643899
1, -0.553080
2, -0.392441
3, -0.191571
4, 0.000417
5, 0.150531
6, 0.226243
7, 0.216557
8, 0.152967
9, 0.053328
10, -0.059186
11, -0.138946
12, -0.155799
13, -0.110220
14, -0.014342
15, 0.122997
16, 0.285972
17, 0.447610
18, 0.578131
19, 0.650769
e
plot '-' with lines
0, -0.642328
1, -0.552087
2, -0.392560
3, -0.193110
4, -0.002524
5, 0.146252
6, 0.221656
7, 0.212414
8, 0.150260
9, 0.053212
10, -0.056978
11, -0.135343
12, -0.151245
13, -0.105207
14, -0.009755
15, 0.126243
16, 0.287236
17, 0.446817
18, 0.575678
19, 0.647396
e
plot '-' with lines
0, -0.640685
1, -0.551040
2, -0.392647
3, -0.194656
4, -0.005499
5, 0.141913
6, 0.217000
7, 0.208228
8, 0.147525
9, 0.053086
10, -0.054744
11, -0.131689
12, -0.146641
13, -0.100153
14, -0.005137
15, 0.129510
16, 0.288498
17, 0.445999
18, 0.573179
19, 0.643966
e
plot '-' with lines
0, -0.638970
1, -0.549937
2, -0.392702
3, -0.196209
4, -0.008506
5, 0.137517
6, 0.212278
7, 0.204001
8, 0.144763
9, 0.052949
10, -0.052485
11, -0.127986
12, -0.141987
13, -0.095061
14, -0.000486
15, 0.132796
16, 0.289760
17, 0.445157
18, 0.570635
19, 0.640479
e
plot '-' with lines
0, -0.637183
1, -0.548779
2, -0.392726
3, -0.197769
4, -0.011547
5, 0.133063
6, 0.207489
7, 0.199734
8, 0.141975
9, 0.052802
10, -0.050203
11, -0.124233
12, -0.137285
13, -0.089930
14, 0.004196
15, 0.136100
16, 0.291020
17, 0.444290
18, 0.568047
19, 0.636937
e
plot '-' with lines
0, -0.635326
1, -0.547568
2, -0.392719
3, -0.199336
4, -0.014622
5, 0.128553
6, 0.202634
7, 0.195426
8, 0.139162
9, 0.052643
10, -0.047897
11, -0.120432
12, -0.132535
13, -0.084763
14, 0.008908
15, 0.139424
16, 0.292280
17, 0.443401
18, 0.565414
19, 0.633339
e
plot '-' with lines
0, -0.633399
1, -0.546303
2, -0.392681
3, -0.200911
4, -0.017729
5, 0.123989
6, 0.197714
7, 0.191079
8, 0.136324
9, 0.052473
10, -0.045569
11, -0.116583
12, -0.127736
13, -0.079558
14, 0.013649
15, 0.142765
16, 0.293537
17, 0.442488
18, 0.562739
19, 0.629687
e
plot '-' with lines
0, -0.631402
1, -0.544984
2, -0.392612
3, -0.202491
4, -0.020870
5, 0.119369
6, 0.192730
7, 0.186693
8, 0.133464
9, 0.052292
10, -0.043219
11, -0.112685
12, -0.122891
13, -0.074317
14, 0.018419
15, 0.146123
16, 0.294793
17, 0.441552
18, 0.560020
19, 0.625982
e
plot '-' with lines
0, -0.629336
1, -0.543613
2, -0.392513
3, -0.204079
4, -0.024044
5, 0.114697
6, 0.187682
7, 0.182270
8, 0.130581
9, 0.052099
10, -0.040849
11, -0.108740
12, -0.117998
13, -0.069041
14, 0.023217
15, 0.149498
16, 0.296048
17, 0.440593
18, 0.557260
19, 0.622224
e
plot '-' with lines
0, -0.627201
1, -0.542190
2, -0.392384
3, -0.205674
4, -0.027251
5, 0.109971
6, 0.182572
7, 0.177810
8, 0.127676
9, 0.051895
10, -0.038458
11, -0.104749
12, -0.113059
13, -0.063731
14, 0.028042
15, 0.152890
16, 0.297301
17, 0.439612
18, 0.554458
19, 0.618413
e
plot '-' with lines
0, -0.624999
1, -0.540715
2, -0.392226
3, -0.207275
4, -0.030490
5, 0.105194
6, 0.177400
7, 0.173313
8, 0.124751
9, 0.051679
10, -0.036048
11, -0.100710
12, -0.108073
13, -0.058386
14, 0.032894
15, 0.156297
16, 0.298553
17, 0.438609
18, 0.551616
19, 0.614552
e
plot '-' with lines
0, -0.622728
1, -0.539188
2, -0.392039
3, -0.208882
4, -0.033763
5, 0.100366
6, 0.172167
7, 0.168781
8, 0.121807
9, 0.051452
10, -0.033620
11, -0.096626
12, -0.103042
13, -0.053009
14, 0.037772
15, 0.159719
16, 0.299802
17, 0.437585
18, 0.548734
19, 0.610640
e
plot '-' with lines
0, -0.620392
1, -0.537610
2, -0.391822
3, -0.210496
4, -0.037069
5, 0.095489
6, 0.166873
7, 0.164214
8, 0.118844
9, 0.051212
10, -0.031174
11, -0.092497
12, -0.097966
13, -0.047598
14, 0.042674
15, 0.163155
16, 0.301050
17, 0.436539
18, 0.545812
19, 0.606679
e
plot '-' with lines
0, -0.617988
1, -0.535982
2, -0.391578
3, -0.212117
4, -0.040407
5, 0.090562
6, 0.161521
7, 0.159613
8, 0.115863
9, 0.050961
10, -0.028712
11, -0.088323
12, -0.092845
13, -0.042156
14, 0.047601
15, 0.166606
16, 0.302296
17, 0.435472
18, 0.542851
19, 0.602669
e
plot '-' with lines
0, -0.615520
1, -0.534305
2, -0.391305
3, -0.213743
4, -0.043778
5, 0.085587
6, 0.156110
7, 0.154978
8, 0.112865
9, 0.050698
10, -0.026233
11, -0.084105
12, -0.087680
13, -0.036682
14, 0.052550
15, 0.170070
16, 0.303540
17, 0.434384
18, 0.539853
19, 0.598611
e
plot '-' with lines
0, -0.612986
1, -0.532577
2, -0.391005
3, -0.215376
4, -0.047181
5, 0.080565
6, 0.150641
7, 0.150310
8, 0.109851
9, 0.050423
10, -0.023739
11, -0.079844
12, -0.082471
13, -0.031178
14, 0.057523
15, 0.173546
16, 0.304782
17, 0.433277
18, 0.536817
19, 0.594506
e
plot '-' with lines
0, -0.610388
1, -0.530801
2, -0.390677
3, -0.217014
4, -0.050616
5, 0.075498
6, 0.145117
7, 0.145611
8, 0.106821
9, 0.050136
10, -0.021230
11, -0.075539
12, -0.077219
13, -0.025644
14, 0.062517
15, 0.177035
16, 0.306021
17, 0.432149
18, 0.533744
19, 0.590355
e
plot '-' with lines
0, -0.607726
1, -0.528976
2, -0.390323
3, -0.218659
4, -0.054084
5, 0.070385
6, 0.139537
7, 0.140880
8, 0.103778
9, 0.049838
10, -0.018708
11, -0.071193
12, -0.071924
13, -0.020081
14, 0.067533
15, 0.180536
16, 0.307258
17, 0.431002
18, 0.530635
19, 0.586159
e
plot '-' with lines
0, -0.605001
1, -0.527104
2, -0.389942
3, -0.220309
4, -0.057584
5, 0.065227
6, 0.133903
7, 0.136118
8, 0.100721
9, 0.049528
10, -0.016173
11, -0.066805
12, -0.066588
13, -0.014489
14, 0.072569
15, 0.184047
16, 0.308493
17, 0.429835
18, 0.527491
19, 0.581918
e
plot '-' with lines
0, -0.602214
1, -0.525184
2, -0.389535
3, -0.221965
4, -0.061116
5, 0.060027
6, 0.128216
7, 0.131326
8, 0.097651
9, 0.049206
10, -0.013626
11, -0.062377
12, -0.061210
13, -0.008869
14, 0.077624
15, 0.187569
16, 0.309726
17, 0.428649
18, 0.524313
19, 0.577634
e
plot '-' with lines
0, -0.599366
1, -0.523217
2, -0.389103
3, -0.223625
4, -0.064680
5, 0.054784
6, 0.122476
7, 0.126505
8, 0.094570
9, 0.048873
10, -0.011068
11, -0.057909
12, -0.055791
13, -0.003222
14, 0.082698
15, 0.191100
16, 0.310956
17, 0.427445
18, 0.521101
19, 0.573307
e
plot '-' with lines
0, -0.596456
1, -0.521204
2, -0.388645
3, -0.225292
4, -0.068275
5, 0.049499
6, 0.116686
7, 0.121655
8, 0.091478
9, 0.048528
10, -0.008499
11, -0.053401
12, -0.050331
13, 0.002452
14, 0.087790
15, 0.194641
16, 0.312183
17, 0.426223
18, 0.517855
19, 0.568939
e
plot '-' with lines
0, -0.593486
1, -0.519145
2, -0.388163
3, -0.226963
4, -0.071902
5, 0.044174
6, 0.110846
7, 0.116777
8, 0.088375
9, 0.048173
10, -0.005920
11, -0.048855
12, -0.044832
13, 0.008152
14, 0.092900
15, 0.198190
16, 0.313407
17, 0.424982
18, 0.514577
19, 0.564529
e
plot '-' with lines
0, -0.590457
1, -0.517040
2, -0.387657
3, -0.228639
4, -0.075559
5, 0.038810
6, 0.104957
7, 0.111871
8, 0.085263
9, 0.047806
10, -0.003333
11, -0.044272
12, -0.039294
13, 0.013878
14, 0.098025
15, 0.201748
16, 0.314628
17, 0.423724
18, 0.511267
19, 0.560080
e
plot '-' with lines
0, -0.587369
1, -0.514891
2, -0.387127
3, -0.230320
4, -0.079248
5, 0.033407
6, 0.099021
7, 0.106939
8, 0.082142
9, 0.047428
10, -0.000737
11, -0.039651
12, -0.033717
13, 0.019628
14, 0.103167
15, 0.205312
16, 0.315847
17, 0.422449
18, 0.507927
19, 0.555591
e
plot '-' with lines
0, -0.584223
1, -0.512698
2, -0.386574
3, -0.232006
4, -0.082968
5, 0.027966
6, 0.093039
7, 0.101980
8, 0.079013
9, 0.047039
10, 0.001866
11, -0.034995
12, -0.028102
13, 0.025402
14, 0.108323
15, 0.208883
16, 0.317062
17, 0.421157
18, 0.504556
19, 0.551064
e
plot '-' with lines
0, -0.581020
1, -0.510461
2, -0.385998
3, -0.233695
4, -0.086718
5, 0.022489
6, 0.087012
7, 0.096996
8, 0.075877
9, 0.046640
10, 0.004475
11, -0.030304
12, -0.022450
13, 0.031200
14, 0.113493
15, 0.212461
16, 0.318274
17, 0.419848
18, 0.501155
19, 0.546501
e
plot '-' with lines
0, -0.577760
1, -0.508180
2, -0.385400
3, -0.235390
4, -0.090498
5, 0.016976
6, 0.080941
7, 0.091987
8, 0.072735
9, 0.046230
10, 0.007091
11, -0.025579
12, -0.016762
13, 0.037021
14, 0.118677
15, 0.216043
16, 0.319483
17, 0.418523
18, 0.497726
19, 0.541900
e
plot '-' with lines
0, -0.574445
1, -0.505858
2, -0.384780
3, -0.237088
4, -0.094308
5, 0.011428
6, 0.074828
7, 0.086953
8, 0.069587
9, 0.045810
10, 0.009712
11, -0.020821
12, -0.011037
13, 0.042864
14, 0.123873
15, 0.219631
16, 0.320688
17, 0.417183
18, 0.494269
19, 0.537265
e
plot '-' with lines
0, -0.571075
1, -0.503493
2, -0.384138
3, -0.238790
4, -0.098148
5, 0.005846
6, 0.068674
7, 0.081897
8, 0.066433
9, 0.045381
10, 0.012337
11, -0.016030
12, -0.005277
13, 0.048729
14, 0.129082
15, 0.223223
16, 0.321889
17, 0.415826
18, 0.490784
19, 0.532595
e
plot '-' with lines
0, -0.567651
1, -0.501087
2, -0.383476
3, -0.240496
4, -0.102017
5, 0.000232
6, 0.062480
7, 0.076817
8, 0.063276
9, 0.044942
10, 0.014966
11, -0.011208
12, 0.000518
13, 0.054614
14, 0.134301
15, 0.226818
16, 0.323087
17, 0.414455
18, 0.487273
19, 0.527892
e
plot '-' with lines
0, -0.564173
1, -0.498640
2, -0.382794
3, -0.242206
4, -0.105915
5, -0.005415
6, 0.056248
7, 0.071715
8, 0.060114
9, 0.044493
10, 0.017598
11, -0.006356
12, 0.006346
13, 0.060521
14, 0.139530
15, 0.230417
16, 0.324280
17, 0.413069
18, 0.483736
19, 0.523156
e
plot '-' with lines
0, -0.560643
1, -0.496152
2, -0.382092
3, -0.243919
4, -0.109842
5, -0.011093
6, 0.049979
7, 0.066591
8, 0.056949
9, 0.044036
10, 0.020232
11, -0.001474
12, 0.012208
13, 0.066447
14, 0.144769
15, 0.234018
16, 0.325470
17, 0.411668
18, 0.480175
19, 0.518388
e
plot '-' with lines
0, -0.557062
1, -0.493625
2, -0.381370
3, -0.245635
4, -0.113797
5, -0.016801
6, 0.043674
7, 0.061446
8, 0.053782
9, 0.043570
10, 0.022868
11, 0.003436
12, 0.018102
13, 0.072392
14, 0.150017
15, 0.237621
16, 0.326656
17, 0.410253
18, 0.476589
19, 0.513591
e
plot '-' with lines
0, -0.553429
1, -0.491059
2, -0.380630
3, -0.247355
4, -0.117779
5, -0.022538
6, 0.037336
7, 0.056281
8, 0.050612
9, 0.043095
10, 0.025505
11, 0.008373
12, 0.024028
13, 0.078356
14, 0.155272
15, 0.241224
16, 0.327837
17, 0.408824
18, 0.472979
19, 0.508763
e
plot '-' with lines
0, -0.549747
1, -0.488455
2, -0.379872
3, -0.249077
4, -0.121790
5, -0.028303
6, 0.030964
7, 0.051096
8, 0.047441
9, 0.042613
10, 0.028142
11, 0.013336
12, 0.029985
13, 0.084339
14, 0.160535
15, 0.244829
16, 0.329013
17, 0.407382
18, 0.469347
19, 0.503907
e
plot '-' with lines
0, -0.546016
1, -0.485813
2, -0.379095
3, -0.250802
4, -0.125827
5, -0.034096
6, 0.024561
7, 0.045892
8, 0.044269
9, 0.042122
10, 0.030779
11, 0.018325
12, 0.035971
13, 0.090338
14, 0.165804
15, 0.248433
16, 0.330185
17, 0.405927
18, 0.465693
19, 0.499023
e
plot '-' with lines
0, -0.542237
1, -0.483133
2, -0.378302
3, -0.252530
4, -0.129891
5, -0.039915
6, 0.018129
7, 0.040670
8, 0.041097
9, 0.041625
10, 0.033416
11, 0.023337
12, 0.041988
13, 0.096355
14, 0.171080
15, 0.252036
16, 0.331352
17, 0.404458
18, 0.462018
19, 0.494113
e
plot '-' with lines
0, -0.538410
1, -0.480417
2, -0.377491
3, -0.254260
4, -0.133981
5, -0.045760
6, 0.011668
7, 0.035430
8, 0.037925
9, 0.041120
10, 0.036050
11, 0.028373
12, 0.048033
13, 0.102388
14, 0.176360
15, 0.255639
16, 0.332515
17, 0.402978
18, 0.458322
19, 0.489176
e
plot '-' with lines
0, -0.534537
1, -0.477665
2, -0.376665
3, -0.255993
4, -0.138097
5, -0.051629
6, 0.005180
7, 0.030173
8, 0.034753
9, 0.040609
10, 0.038683
11, 0.033430
12, 0.054105
13, 0.108436
14, 0.181644
15, 0.259239
16, 0.333672
17, 0.401485
18, 0.454607
19, 0.484216
e
plot '-' with lines
0, -0.530619
1, -0.474878
2, -0.375823
3, -0.257728
4, -0.142238
5, -0.057522
6, -0.001334
7, 0.024900
8, 0.031582
9, 0.040091
10, 0.041313
11, 0.038509
12, 0.060205
13, 0.114500
14, 0.186932
15, 0.262837
16, 0.334823
17, 0.399981
18, 0.450873
19, 0.479231
e
plot '-' with lines
0, -0.526655
1, -0.472056
2, -0.374965
3, -0.259465
4, -0.146403
5, -0.063438
6, -0.007871
7, 0.019611
8, 0.028413
9, 0.039568
10, 0.043940
11, 0.043607
12, 0.066330
13, 0.120578
14, 0.192222
15, 0.266431
16, 0.335970
17, 0.398465
18, 0.447121
19, 0.474224
e
plot '-' with lines
0, -0.522649
1, -0.469200
2, -0.374093
3, -0.261204
4, -0.150593
5, -0.069376
6, -0.014431
7, 0.014307
8, 0.025246
9, 0.039039
10, 0.046563
11, 0.048723
12, 0.072481
13, 0.126670
14, 0.197515
15, 0.270022
16, 0.337110
17, 0.396938
18, 0.443351
19, 0.469195
e
plot '-' with lines
0, -0.518599
1, -0.466311
2, -0.373206
3, -0.262945
4, -0.154806
5, -0.075335
6, -0.021012
7, 0.008989
8, 0.022081
9, 0.038505
10, 0.049181
11, 0.053856
12, 0.078656
13, 0.132775
14, 0.202809
15, 0.273609
16, 0.338245
17, 0.395400
18, 0.439566
19, 0.464145
e
plot '-' with lines
0, -0.514508
1, -0.463389
2, -0.372306
3, -0.264687
4, -0.159042
5, -0.081314
6, -0.027613
7, 0.003658
8, 0.018918
9, 0.037967
10, 0.051795
11, 0.059006
12, 0.084855
13, 0.138893
14, 0.208103
15, 0.277191
16, 0.339374
17, 0.393852
18, 0.435764
19, 0.459076
e
plot '-' with lines
0, -0.510375
1, -0.460435
2, -0.371393
3, -0.266431
4, -0.163300
5, -0.087312
6, -0.034231
7, -0.001687
8, 0.015759
9, 0.037424
10, 0.054404
11, 0.064171
12, 0.091076
13, 0.145024
14, 0.213398
15, 0.280767
16, 0.340497
17, 0.392294
18, 0.431948
19, 0.453988
e
plot '-' with lines
0, -0.506203
1, -0.457450
2, -0.370467
3, -0.268177
4, -0.167580
5, -0.093329
6, -0.040866
7, -0.007043
8, 0.012603
9, 0.036878
10, 0.057007
11, 0.069349
12, 0.097319
13, 0.151165
14, 0.218692
15, 0.284337
16, 0.341613
17, 0.390726
18, 0.428117
19, 0.448883
e
plot '-' with lines
0, -0.501992
1, -0.454434
2, -0.369528
3, -0.269924
4, -0.171881
5, -0.099363
6, -0.047515
7, -0.012411
8, 0.009451
9, 0.036328
10, 0.059603
11, 0.074540
12, 0.103583
13, 0.157318
14, 0.223984
15, 0.287900
16, 0.342723
17, 0.389149
18, 0.424274
19, 0.443761
e
plot '-' with lines
0, -0.497743
1, -0.451388
2, -0.368578
3, -0.271672
4, -0.176203
5, -0.105413
6, -0.054178
7, -0.017790
8, 0.006302
9, 0.035776
10, 0.062193
11, 0.079742
12, 0.109866
13, 0.163481
14, 0.229274
15, 0.291456
16, 0.343826
17, 0.387563
18, 0.420418
19, 0.438623
e
plot '-' with lines
0, -0.493456
1, -0.448314
2, -0.367617
3, -0.273421
4, -0.180544
5, -0.111479
6, -0.060853
7, -0.023178
8, 0.003158
9, 0.035221
10, 0.064776
11, 0.084954
12, 0.116168
13, 0.169654
14, 0.234561
15, 0.295004
16, 0.344922
17, 0.385968
18, 0.416550
19, 0.433471
e
plot '-' with lines
0, -0.489134
1, -0.445210
2, -0.366644
3, -0.275171
4, -0.184905
5, -0.117560
6, -0.067538
7, -0.028575
8, 0.000019
9, 0.034664
10, 0.067351
11, 0.090175
12, 0.122488
13, 0.175836
14, 0.239844
15, 0.298544
16, 0.346011
17, 0.384365
18, 0.412671
19, 0.428305
e
plot '-' with lines
0, -0.484776
1, -0.442079
2, -0.365662
3, -0.276923
4, -0.189283
5, -0.123655
6, -0.074232
7, -0.033981
8, -0.003116
9, 0.034105
10, 0.069919
11, 0.095403
12, 0.128824
13, 0.182026
14, 0.245124
15, 0.302075
16, 0.347093
17, 0.382753
18, 0.408782
19, 0.423127
e
plot '-' with lines
0, -0.480384
1, -0.438921
2, -0.364669
3, -0.278675
4, -0.193680
5, -0.129763
6, -0.080934
7, -0.039394
8, -0.006245
9, 0.033546
10, 0.072478
11, 0.100638
12, 0.135177
13, 0.188225
14, 0.250398
15, 0.305596
16, 0.348167
17, 0.381134
18, 0.404883
19, 0.417937
e
plot '-' with lines
0, -0.475959
1, -0.435737
2, -0.363668
3, -0.280428
4, -0.198093
5, -0.135883
6, -0.087641
7, -0.044814
8, -0.009369
9, 0.032985
